og		94
kåmpis	4
kakao	4
ien	4
iemskt	4
iemi	4
inggan	4
iss	4
irið	4
innað	4
saia	3
rygg	3
rwieð	3
rwaiða	3
ruom	3
sienera	3
settj	3
seð	3
sak	3
sainkt	3
ruolit	3
probliemeð	3
Prestbuder	3
pjeksun	3
pister	3
pikkes	3
rieðu	3
rek	3
raungenbere	3
råka	3
raiv	3
sliett	3
sliðum	3
sliðin	3
skwåpå	3
skuon	3
snið	3
smygeð	3
smäkä	3
sluteð	3
sluta	3
skuoem	3
skarper	3
skaiðrenner	3
simma	3
simma	3
sikunda	3
skugge	3
skria	3
skotern	3
skot	3
skarpera	3
måysär	3
masse	3
masin	3
main	3
mai	3
mjäst	3
miend	3
mienas	3
mettan	3
menistj	3
lyst	3
liuotjälåk	3
liuos	3
liuoð	3
liteð	3
lisslan	3
lypteð	3
lypta	3
lukka	3
ljuotfaingin	3
liuotredder	3
ogtalerum	3
ogg	3
ogestað	3
oga	3
oðerwais	3
piekt	3
pieka	3
ostn	3
örner	3
older	3
note	3
muosåm	3
muoln	3
mörder	3
mjotse	3
mjotjin	3
nogrer	3
niðför	3
nesta	3
nakkstjinneð	3
Nabbjärgum	3
sniuo'nn	3
undą̊	3
ulldum	3
ukað	3
tyskum	3
tyskär	3
uord	3
uonun	3
uonu	3
uon	3
ųogås	3
tyska	3
tuokas	3
tungner	3
tunggleð	3
trätter	3
trainu	3
tyla	3
twiseð	3
twersommneð	3
tuorrklauta	3
tuold	3
wilað	3
wiku	3
wiðåstakk	3
werr	3
wermd	3
yöger	3
yppenspisem	3
windägd	3
wind	3
willde	3
wermam	3
wakkneð	3
wakknað	3
upyr	3
uppdainggd	3
upað	3
weðrę	3
weðrę	3
wätära	3
wärdn	3
wakkner	3
stuppeð	3
stuoln	3
stuol	3
strik	3
stjansn	3
suoltn	3
suolstjinį	3
stuttera	3
sturu	3
sturgron	3
stinner	3
språkeð	3
spienna	3
sonę	3
sommin	3
sommen	3
stienum	3
stiene	3
stieg	3
starkera	3
stað	3
tjyner	3
tjipptes	3
tittera	3
tektn	3
teggummi	3
tolltullam	3
togg	3
tjyöteð	3
Tjyörtjbynn	3
Tjyörtjbymm	3
takktjittn	3
sykta	3
swenska	3
swemnem	3
swegd	3
swartu	3
takktjittam	3
taeð	3
syntes	3
synes	3
sykteð	3
dimb	3
dield	3
denn	3
danseð	3
daityvyr	3
drömer	3
drikk	3
draið	3
djivið	3
djävå	3
daiterað	3
byörkum	3
byönnuon	3
byönnungga	3
byönnfuoskerär	3
byönnåyvę	3
daer	3
daär	3
byt	3
byövd	3
byöva	3
felleð	3
fekt	3
fassneð	3
fart	3
farlliger	3
firiað	3
fil	3
fieta	3
fergur	3
fem	3
fari	3
enneres	3
enes	3
ender	3
eddum	3
eddjeð	3
fą̊r	3
estum	3
estn	3
ent	3
ennt	3
baiða	3
båðum	3
båðer	3
åyvum	3
autyvyr	3
best	3
bekk	3
bara	3
bandeð	3
baitt	3
autsaiðun	3
amme	3
amme	3
akkeð	3
ainggt	3
äja	3
attrað	3
ärer	3
ärdes	3
åp	3
andyr	3
buðum	3
bruotje	3
bruker	3
brinde	3
briedd	3
byönnåyv	3
byönna	3
bynn	3
byggt	3
buordeð	3
brägä	3
biswällit	3
bistemmt	3
biravin	3
bild	3
bigripa	3
brågå	3
bögles	3
blästem	3
blå	3
biuoða	3
flettas	3
knåytt	3
klukka	3
klautum	3
klautum	3
klappeð	3
kordjin	3
kordjem	3
kollum	3
kollt	3
kneppt	3
klänindje	3
kann	3
kaipend	3
kaipeð	3
juol	3
jåpið	3
kennt	3
keldbekk	3
kåyu	3
kåytend	3
karulin	3
lagt	3
laðun	3
laðu	3
läa	3
lä	3
legu	3
laungg	3
lass	3
läp	3
läkte	3
kwere	3
kunna	3
kuleð	3
krytyrum	3
Krosskeldun	3
kråysse	3
kweldą	3
kwelda	3
kweglur	3
kwegel	3
kuogär	3
fygt	3
fuostað	3
fuoru	3
fuoreldrer	3
fuokstattjin	3
gaungga	3
gaundjin	3
gäpä	3
gantes	3
gantas	3
fuok	3
förtuorvað	3
föld	3
flytta	3
flierum	3
flettes	3
funneð	3
frutt	3
froða	3
frek	3
framfuotum	3
imblem	3
illrokk	3
ietteð	3
ienn	3
gulleð	3
jakt	3
issu	3
irið	3
irið	3
innunder	3
guðelin	3
gnukeð	3
gnukär	3
glämäð	3
glað	3
gema	3
guð	3
gron	3
grien	3
granna	3
gnuog	3
saungg	2
Seln	2
sentimieter	2
sikk	2
sikunder	2
såmårn	2
såmårn	2
sästjilt	2
säta	2
saundjem	2
siuover	2
skaulam	2
skaule	2
skaule	2
skauln	2
skaulum	2
sjäks	2
sjuover	2
skåðå	2
skåkå	2
skåråbrind	2
ruoli	2
ruomeð	2
ruotur	2
rusta	2
rwaiða	2
rienest	2
rievus	2
riktug	2
riktun	2
rukkeð	2
rwiðið 	2
saiðun	2
sainer	2
säker	2
säkrer	2
sakta	2
rwiðið 	2
rwieð	2
ryömdes	2
sä'tt	2
sai ðun	2
skåvu	2
snust	2
snyöre	2
spartjin	2
spesiellt	2
språkeð	2
slutað	2
smakkeð	2
small	2
smygend	2
snurreð	2
språtjeð	2
spyra	2
stað	2
stakieteð	2
starteð	2
stiäls	2
spruteð	2
spuni	2
spuort	2
sputte	2
sputteð	2
skersetu	2
skerweddjin	2
skolla	2
skoter	2
skråytte	2
skegg	2
skelld	2
skeller	2
skemmdes	2
skereð	2
skrieva	2
slaiku	2
slarv	2
slarva	2
slaspa	2
sliði	2
skrievde	2
skuggam	2
skuggan	2
skugge	2
skugge	2
rienan	2
muosån	2
muoskera	2
murra	2
murre	2
murreð	2
munes	2
Munkäðe	2
Munkäðn	2
muolnum	2
Muora	2
näi	2
nikkeð	2
nordonað	2
Norre	2
norterwester	2
nytjyln	2
nammin	2
ner	2
netär	2
niðonað	2
niðwið	2
masse	2
måyrum	2
måyser	2
menna	2
mennistjkrippär	2
luvå	2
lykklig	2
lykklin	2
maiga	2
maru	2
merkt	2
mjok	2
mörkan	2
mukeð	2
mukeðið	2
mukeðum	2
mieð	2
miereld	2
mikkler	2
mjärg	2
mjästa	2
oðern	2
puss	2
pusteð	2
räðn	2
ragg	2
råkað	2
plass	2
prikkun	2
prinsessa	2
prinsessų	2
prinsessur	2
råkas	2
reddeð	2
Relldalsbuðum	2
remer	2
renner	2
rieð	2
rakke	2
räsär	2
räsprekklun	2
rätjin	2
rauk	2
övdalskun	2
painas	2
paint	2
papir	2
papirum	2
oðern	2
Ogås	2
oldum	2
ollstass	2
om	2
papp 	2
piekeð	2
pikkeð	2
pinna	2
pjäksa	2
pjäksur	2
papper	2
påytjin	2
pelsem	2
pelsn	2
pelsum	2
stien	2
uosynligan	2
ųotä'n	2
ųotäg	2
uoteð	2
up	2
uop	2
uopem	2
uoper	2
uopin	2
uost	2
uppað	2
uvsturer	2
wågur	2
waila	2
wailer	2
wailt	2
uppfer	2
uppmin	2
upter	2
uvonað	2
uvstur	2
ula	2
ulað	2
ulið	2
ullde	2
umstað	2
työðurn	2
työreð	2
tystera	2
uansig	2
ugser	2
undą̊	2
ųokunnug	2
uokunnut	2
ųokunnut	2
uole	2
uolį	2
undelig	2
undeligum	2
underlig	2
underlit	2
undrað	2
wainggum	2
wildera	2
wildest	2
windägd	2
winkeð	2
wint	2
welta	2
werdes	2
werið	2
wermin	2
werr	2
wiseð	2
yögernevån	2
yörum	2
yörumer	2
yvyrollt	2
yvyrað	2
wisterframfuotn	2
witeð	2
witterdag	2
wittra	2
ymse	2
wargär	2
warm	2
warman	2
waru	2
wasaloppsandyrun	2
wakken 	2
wakkin	2
wakkneð	2
wappleð	2
wårbistyr	2
wasst	2
weð	2
weðerkuonn	2
weðre	2
wegg	2
weggum	2
wåta	2
wattn	2
watustattjin	2
wavel	2
wavleð	2
tylld	2
sumbrem	2
summulund	2
sunną̊	2
sutterwester	2
swainggd	2
sturtollum	2
styörra	2
styöru	2
styöstn	2
styvlum	2
swelt	2
syöks	2
syöksum	2
syskun	2
taið	2
takka	2
Swerre	2
swettn	2
swettun	2
sykter	2
syn	2
stjinnett	2
stjuotfelteð	2
straið	2
straiðest	2
straiðest	2
stiener	2
stierd	2
stjärå	2
stjåv	2
stjellur	2
straitt	2
sturgriener	2
sturgronum	2
sturmåyre	2
sturpåykum	2
sturstię	2
strutte	2
stungnum	2
stuoliðs	2
stuppeð	2
sturfuotjeð	2
takktjitt	2
trena	2
troðäð	2
truodde	2
truoligen	2
tultun	2
tolltull	2
töner	2
trå	2
traitt	2
tråum	2
tundjin	2
tuorr	2
tuorrer	2
tuos	2
turist	2
twiksam	2
tųo	2
tuokes	2
tuorås	2
tuornę	2
tuorneð	2
tatjeð	2
tävlindje	2
tekstn	2
ti'tt	2
tiennan	2
takktjittan	2
takkum	2
tannum	2
tappeð	2
tappeð	2
tienne	2
tjilu	2
tjilumieter	2
tjitt	2
tjyötmaungg	2
tjyre	2
tiuoga	2
tiuoga	2
tjäpta	2
tjäptär	2
tjikeð	2
luss	2
elst	2
emes	2
ennda	2
erdem	2
erdn	2
dunkeð	2
duona	2
dyösummu	2
eleð	2
elld	2
erdum	2
falla	2
farllin	2
fartem	2
fartn	2
fekst	2
ermas 	2
ester	2
etersos	2
ettur	2
faingner	2
diel	2
diem	2
diuopu	2
drag	2
drait	2
daitonað	2
dalim	2
daln	2
darfrą̊	2
dett	2
driet	2
duktiger	2
dumba	2
dumbe	2
dunäð	2
duneð	2
dritį	2
dröma	2
drömt	2
dugde	2
duktig	2
fekteð	2
frą̊	2
fråmånað	2
fråmåni	2
fråtå	2
fråtådråja	2
fnallendes	2
föråreð	2
förostn	2
förståið	2
förswannu	2
frätär	2
fuoreldra	2
fuorm	2
fuosseð	2
fuotjeð	2
fuotlos	2
frätär	2
fugelbu	2
fugeln	2
fundirsam	2
funggirer	2
fest	2
festeð	2
festeð	2
fester	2
finan	2
fem	2
ferg	2
ferga	2
fergum	2
ferunder	2
finggreð	2
flakseð	2
flierer	2
fliuog	2
fliuogend	2
fnall	2
finnas	2
Finnlassby	2
fissla	2
fissleð	2
flaksa	2
daitað	2
bait	2
baitas	2
band	2
bårną̊l	2
bereð	2
åvan	2
avið	2
avut	2
åyve	2
baiða	2
berum	2
bjärreð	2
bjärrkallkulla	2
blakka	2
blakker	2
blås	2
bettjin	2
birim	2
bityðer	2
bityðer	2
biwårå	2
akudireð	2
alkeð	2
and	2
andes	2
andyra	2
aisem	2
adde	2
aisn	2
åka	2
aku	2
annlitum	2
armum	2
åstablett	2
ätjeð	2
ätjeð	2
attrað	2
äpeð	2
ärdas	2
åreð	2
Ärgrav	2
armin	2
bläseð	2
byönnem	2
byönnungg	2
byönnunggum	2
byönnuonun	2
byörtjin	2
buordeð	2
buotję	2
buotjin	2
byddjum	2
byggde	2
byöva	2
dą̊	2
däeð	2
dai	2
daindja	2
dainggt	2
byövdes	2
byrd ą̊	2
byrdas	2
byssun	2
byssur	2
brägäð	2
brått	2
bråtter	2
brindan	2
brindkåvin	2
blästa	2
blätwåt	2
bög	2
boller	2
bön	2
brindum	2
buðstugun	2
bune	2
buok	2
buord	2
buordę	2
brukeð	2
brun	2
bruner	2
brussneð	2
bry	2
fuotn	2
kuorpär	2
kuppe	2
kuppmörkt	2
kuwertę	2
kuwerteð	2
kullų	2
kullum	2
kullun	2
kullur	2
kumið	2
kwað	2
lågu	2
Laiðe	2
Laiðe	2
Laiðn	2
laikt	2
kweglum	2
kweldem	2
kwemtun	2
kwiðn	2
läa	2
krakseð	2
krameð	2
kraungna	2
kringg dig	2
krippa	2
koldgraðär	2
koldgraðer	2
kontrollem	2
kopp	2
koppleð	2
krippą 	2
kropp	2
kruppin	2
kulla	2
kullą	2
kullu	2
kripper	2
krippum	2
krokkeð	2
krop	2
kropp	2
laingtas	2
liuotredd	2
ljuot	2
ljuotbra	2
ljuotfrek	2
ljuotgrann	2
littn	2
littn	2
littnað	2
liuotdis	2
liuotdist	2
ljuotgrannt	2
lungen	2
lungt	2
lupt	2
luptn	2
luss	2
ljuotmitjið	2
ljuoträðn	2
ljuotträtt	2
ljuotwellt	2
luddur	2
läpt	2
launggu	2
leppem	2
lerblaðer	2
lerblaðum	2
laivę	2
laiveð	2
läkum	2
lampur	2
landeð	2
les	2
limna	2
lisslkulla	2
lisslkullu	2
lisslkuvån	2
lisslpåykan	2
lieva	2
lievur	2
lika	2
likeð	2
liker	2
kold	2
grist	2
gristera	2
grone	2
gronum	2
gryönt	2
gråvå	2
grävär	2
grens	2
grensem	2
gręstes	2
gryvel	2
iema	2
iema	2
iemað	2
iembygdsgardn	2
iemnest	2
gunatt	2
guoler	2
häj	2
iega	2
ielan	2
gamtkall	2
gar	2
går	2
garer	2
gasn	2
fyer	2
fyörd	2
gaið	2
gambelweem	2
gamblan	2
gemt	2
grammatitjin	2
grann	2
graseð	2
grasį	2
grått	2
gerde	2
gluðreð	2
gnaið	2
goum	2
gråera	2
iemsk	2
kastjį	2
katt	2
kåya	2
kåytt	2
kelindjin	2
kaiper	2
kallär	2
kåmpisn	2
kanennda	2
kapp	2
kelinggär	2
klien	2
klyönär	2
klyöra	2
klyörd	2
knin	2
kelingge	2
kelingger	2
kelinggum 	2
klar	2
klaut	2
illrokker	2
inað	2
inað	2
inne	2
innum	2
iend	2
ienumdier	2
iessn	2
iesum	2
ietteð	2
itt	2
jåploser	2
järfrą̊	2
järtað	2
kaipað	2
kaipað	2
ittað	2
itter	2
jäger	2
jäldkalln	2
jälmin	2
skåya	1
skellt	1
sker	1
skereð	1
skauln	1
skaurman	1
skaurmannsmuolnę	1
skåv	1
skersetun	1
skollär	1
skolle	1
skoterlieðn	1
skereð	1
skerį	1
skerį	1
skersetun	1
skaulkamrater	1
skard	1
skarp	1
skarpbokkam	1
skarpbokkan	1
skaistorum	1
skäkär	1
skamper	1
skapnaðum	1
skät ą̊	1
skaulam	1
skaule	1
skaulkåmpisär	1
skarpbokkan	1
skarpbottjin	1
skarpin	1
skarpliuose	1
skoternytjyln	1
skwäpäð	1
skwäpär	1
skwäped	1
skwekt	1
skuom	1
skuonär	1
skuot	1
skwåpå	1
slaita	1
släktliðum	1
slapp	1
slarva	1
slaikan	1
slaiker	1
slaikum	1
slait åv	1
skuoläð	1
skråyter	1
skremas	1
skremder	1
skremdes	1
skoterstyvle	1
skräpär	1
skråyta	1
skråyta	1
skromt	1
skuld	1
skuo	1
skuog	1
skremer	1
skremt	1
skrettjem	1
skrier	1
skain	1
sambel	1
samblas	1
sandem	1
sandn	1
sainggum	1
sal	1
såmårmorgun	1
såmårn	1
säte	1
säteð	1
saundjin	1
sauru	1
sandn	1
sannt	1
sant	1
sästjild	1
saingger	1
rymma	1
Rymmdalim	1
ryömes	1
ryömes	1
rwieð	1
rwieð	1
rykkt	1
Rymdaln	1
saiðu	1
saiðun	1
saindję	1
saindjin	1
ryömums	1
ryttjið	1
sagu	1
sagun	1
såvå	1
skä'tt ą̊	1
skaiðär	1
skaiðbokkum	1
skaiðrenneram	1
sjuklað	1
sjumm	1
sjuovt	1
sjuund	1
skaiðstorär	1
skaidum	1
skaiðum	1
skaiður	1
skaiðrennerer	1
skaiðrennern	1
skaiðrennerum	1
skaiðstor	1
sjal	1
siglend	1
sigler	1
siglum	1
sikk	1
setið	1
siffrur	1
sigelkaut	1
sigleð	1
siuoð	1
siuoda	1
siuovum	1
sjäkst	1
sikund	1
sinur	1
sittj	1
sittjum	1
slarva	1
stettja	1
stettja	1
stettjer	1
stiälås	1
statyer	1
stekkte	1
stellum	1
stendeð	1
stiennur	1
stierder	1
stiesäte	1
stįeskarp	1
stiälend	1
stienär	1
stiener	1
stienna	1
stattjem	1
stainggt	1
stakieted	1
stakkarem	1
stakker	1
stað	1
staiem	1
staig	1
stain	1
stakkum	1
stampeð	1
starkester	1
starkt	1
stakker	1
stakkes	1
Stakktjyölim	1
Stakktjyöln	1
stig	1
stjildes	1
stjilt	1
stjinett	1
stjinneð	1
stjikk	1
stjikkeð	1
stjikkeð	1
stjildas	1
stjinnriem	1
stjinnstyvlum	1
stjuortu	1
stjuoss	1
stjinnettur	1
stjinnfeld	1
stjinnkuppan	1
stjinnkuppum	1
stjellur	1
stinn	1
stitji	1
stjäf	1
stjälla	1
stikåm	1
stikån	1
stilla	1
stillaðer	1
stjella	1
stjellą	1
stjellu	1
stjellum	1
stjällur	1
stjans	1
stjär	1
stjåva	1
sta'nnum	1
smyöreð	1
snaia	1
snauta	1
snautu	1
smalt	1
smelln	1
smelta	1
smeltwattneð	1
sniuo	1
sniuoreku	1
sniuosteð	1
snoð	1
snautu	1
snautum	1
snett	1
snieð	1
smaler	1
slingg	1
slingga	1
slingga	1
slundjeð	1
slarvu	1
slasper	1
slätja	1
sliet	1
slutum	1
Smågan	1
smäkäð	1
smal	1
slundjin	1
slungga	1
slungge	1
sluteð	1
snorun	1
spinnas	1
spinnas	1
spinnrukk	1
spinnrukk	1
spienna	1
spilä	1
spiläð	1
spilmennistjur	1
spruta	1
spryndjur	1
spuonneð	1
sputtend	1
spinnruttjem	1
spinnruttjin	1
sportdryttjin	1
språtjeð	1
spienna	1
soffun	1
sokk	1
sömd	1
sommned	1
snurreð	1
snus	1
snuseð	1
soð 	1
spark	1
spartjem	1
spartjin	1
spið	1
sommneð	1
sommner	1
soppär	1
spaðir	1
rwaiða	1
ogauseð	1
oger	1
ogga	1
okeð	1
oðerwais	1
oðran	1
oðrer	1
ogað	1
ollder	1
olleriuop	1
olleriuop	1
ollltiett	1
okeð	1
okeðum	1
okið	1
okkelknaul	1
oðer	1
nykklem	1
nypånsupp	1
nypånsuppu	1
nysilaðmjotję	1
nyår	1
nyåreð	1
nyer	1
nyes	1
nytter	1
nyttugieter	1
nyu	1
nyuppsett	1
nyslipaðknaivär	1
nyspuoråðer	1
nytjyl	1
nytjyl	1
olltiett	1
övkallum	1
öy	1
pain	1
paind	1
öve	1
övend	1
overalln	1
övin	1
painskliger	1
painut	1
pakiet	1
pakietę	1
paindes	1
paindes	1
paindesið	1
painer	1
övdalsku	1
operira	1
orað	1
oraðir	1
oraðir 	1
olme	1
olmer	1
on	1
onumes	1
ostes	1
öt	1
oufaliger	1
övdalska	1
örnem	1
Ossa	1
Östermykklaingg	1
ostersaiðun	1
nuoggrannt	1
Muossi	1
murra	1
musitjem	1
myðn	1
muolnę	1
muolngubb	1
muoskeð	1
Muossam	1
näj	1
nakkan	1
nakkåreð	1
nammneð	1
mykklaingsbrune	1
myötesplass	1
myssmyöreð	1
nå'dd	1
munnstjyddeð	1
mjokskwektär	1
mjokskwektum	1
modärner	1
mokað	1
mjokausa	1
mjokbytt	1
mjoknindje	1
mjokskwekkt	1
mörkera	1
motjeð	1
mukäð	1
mumun	1
mokner	1
mördern	1
mörka	1
mörkbrun	1
namnę	1
niðyvyr	1
nikkeð	1
nista	1
nista	1
niðerför	1
niðoni	1
niðum	1
niðunder	1
nor	1
nordą̊	1
norter	1
nuoga	1
nistun	1
nitterað	1
niu	1
niund	1
niðerfer	1
nerva	1
nervär	1
Neseð	1
Nesį	1
namneð	1
ną̊t	1
nebbem	1
nemmer	1
niðað	1
niðað	1
niðað	1
niðer	1
Nessjumm	1
Nessjunn	1
netinnum	1
nevåm	1
pakieteð	1
riener	1
rient	1
rienu	1
riep	1
rens	1
rettj	1
riagireð	1
rien	1
ringgär	1
riserv	1
riservat	1
risultateð	1
riepeð	1
rigåv	1
riktugum	1
rindje	1
rennerär	1
rattjin	1
raungenber	1
raungenberum	1
ravleð	1
räsprekklun	1
rästn	1
rätjem	1
rätjem	1
rema	1
remend	1
remt	1
rennendes	1
rekå	1
Rella	1
Relldalsbuðär	1
Rellu	1
riteð	1
rulla	1
rulleð	1
ruolig	1
ruolig	1
rövim	1
rövin	1
rövir	1
rövum	1
Ruot	1
Ruotndalim	1
Ruotne	1
ruotum	1
ruoliger	1
ruoligu	1
ruolin	1
ruomeð	1
rövålyttja	1
roðer	1
roðer	1
roðetta	1
roðettu	1
roð	1
roð	1
roðan	1
roðbiln	1
roðu	1
rottnað	1
rottur	1
Routndaln	1
roðpjukett	1
roðpjuketta	1
roðpjukettun	1
roðu	1
räsprekklun	1
pjäksun	1
pjäksur	1
pjäksur	1
plassem	1
pinnum	1
pipeð	1
piperkakur	1
pjäksum	1
poll	1
pollem	1
porrfyr	1
Porrfyrdammin	1
plastem	1
plastkafikappär	1
plåtask	1
plyögde	1
pinnan	1
parkira	1
parrkirað	1
parrkirað	1
påykum	1
pannkaku	1
pannkakur	1
papir	1
paralysira	1
pieka	1
pieker	1
piekte	1
pikkes	1
pelsa	1
pelsär	1
peningg	1
penningger	1
porrfyrem	1
råkes	1
rakka	1
rakkaller	1
rakkallum	1
rais	1
Raisbjärr	1
råkeð	1
råker	1
rambleð	1
rappeð	1
räsäð	1
räsprekklug	1
rakkan	1
rakkband	1
rakkweper	1
råma	1
raingner	1
probliemeð	1
prutestira	1
puostjäld	1
puostjäldem	1
porrfyrn	1
poytjin	1
Prestbuðsknallem	1
prikkuger	1
raingenbugå	1
raingenbugån	1
raingenbugir	1
raingendrupir	1
puostjäldn	1
rað	1
råð	1
raddjin	1
uppdainggder	1
uppeð	1
uppeð	1
uppes	1
uottum	1
ųotuoluger	1
upą̊	1
upað	1
upptaiðner	1
usekt	1
uvkollt	1
uvkollt	1
uppes	1
uppgainum	1
uppstuppað	1
upptaið	1
uottlos	1
uordum	1
uorka	1
uorkeð	1
uorm	1
uonlos	1
uonne	1
uor	1
uordlist	1
ųosteð	1
uostgą̊s	1
uostn	1
ųosynliger	1
uorrum	1
uorteð	1
ųoruoliger	1
ųosamser	1
uvmikkel	1
waiter	1
waitfjäðrär	1
waitklädd	1
waitklauta	1
waisa	1
waiser	1
waisur	1
waitan	1
wåkå	1
wåkåð	1
wäker	1
wakknið	1
waitprikkär	1
waittennär	1
waitu	1
waitum	1
wainggär	1
uvstierd	1
uvstinn	1
wåg	1
waiðum	1
uvmitjið	1
uvner	1
uvner	1
uvogt	1
waiðumum	1
waig	1
waiger	1
waild	1
waiðum	1
waiðumera	1
waiðumt	1
waiðumt	1
