og		94
uondloskrytyre	1
tyttjum	1
tyttkall	1
uälaiku	1
ugsa	1
työrwiðim	1
tytta 	1
tyttj	1
tyttja	1
ukker	1
uksam	1
Uksbjärr	1
uksn	1
ugsa	1
ugser	1
ugste	1
ukað	1
työrwiði	1
twinggeð	1
ty'lla	1
ty'ller	1
tydlig	1
twerwart	1
twerwend	1
twesk	1
tweska	1
työðrum	1
työður	1
työlbun	1
työreð	1
tydlin	1
tyeð	1
tyla	1
työðrem	1
ukum	1
ųodäl	1
uoðeð	1
uoendes	1
ųogäs	1
ungge	1
unggum 	1
unngär	1
ųobörger	1
uolteð	1
uolteð	1
uon	1
uondlosfugeln	1
ųogrotteli	1
uoknaulskiuoknaul	1
ųolaiker	1
uoleð	1
undrum	1
ulltuss	1
ulluottu	1
ultrarapið	1
umråð	1
ulað	1
ulið	1
ullsukkur	1
ulltråyur	1
underlig	1
underligan	1
underlin	1
undrað	1
umslaeð	1
umstað	1
undeliger	1
undeligu	1
wakknum	1
wikkneð	1
wiktugan	1
wiktun	1
wiktut	1
wiðera	1
wiðlyptuger	1
wiðlyptun	1
wiitrum	1
winde	1
winder	1
windfelle	1
winggel	1
wildest	1
wildum	1
winda	1
windað	1
wiðåspisn	1
werra	1
wessl	1
wessleð	1
westą̊	1
werkligietn	1
werman	1
weroðrer	1
weroðrum	1
wiðåbitum	1
wiðåkabb	1
wiðålåð	1
wiðåpinna	1
westað	1
wester	1
wettjer	1
wiðåbita	1
winggla	1
Yöllandę	1
Yöllandeð	1
yöpa	1
yppnas	1
yögerarmin	1
yögerframfuotn	1
yögernevåm	1
yögernevån	1
yvyrlivå	1
yvyrraska	1
yvyrtygaðer	1
yvyrraska	1
yppningg	1
yrmerkt	1
ytun	1
yvyrað	1
ymsum	1
wisse	1
wister	1
wisterframfuotem	1
wistersaiðun	1
winggler	1
winkeð	1
winklum	1
wiso	1
witterkweld	1
wittra	1
wittrem	1
wyum	1
witåð	1
witið	1
witter	1
witterdågå	1
werkligiete	1
Wasaloppeð	1
wask	1
wasker	1
waskuger	1
warmkakao	1
wårsain	1
wårsenn	1
warut	1
wätera	1
wätest	1
wåtklauta	1
wattustakk	1
wäsnas	1
wäsnes	1
wassað	1
wåter	1
Wargmåyrn	1
wanlin	1
wanlin	1
wappel	1
wappler	1
walt	1
wanlig	1
wanlig	1
wanligu	1
wåre	1
wåres	1
warg	1
Wargmåyr	1
wår sett	1
wårå	1
wärde	1
wärdn	1
watukruk	1
weneviga	1
went	1
wenta	1
wenteð	1
welta	1
wende	1
wendum	1
wendur	1
werdas	1
werdið	1
werdum	1
weres	1
wenter	1
wepa	1
weras	1
werd iwari	1
wellt	1
wegåstjilį	1
wegåstjilį	1
wegger	1
wegum	1
watun	1
watustakktjin	1
watuwaigdn	1
weddje	1
welkumin	1
welkumner	1
wellera	1
wellest	1
weksa	1
wekseð	1
wekste	1
welindjin	1
twerwakkneð	1
swartplastn	1
swartruta	1
swartsjuok	1
swartwattneð	1
swalt	1
swar	1
swartan	1
swartbiln	1
swensku	1
swett	1
swettem	1
swettes	1
swegde	1
swemmen	1
swemmin	1
swenskeð	1
swalera	1
suoðið	1
suodwattneð	1
suolbrend	1
suoldater	1
summstas	1
sundag	1
sundrivner	1
sunndan	1
swagt	1
swagulin	1
swaiða	1
swaiða	1
suolstrålär	1
suolur	1
suttjeð	1
swagde	1
swettn	1
tån	1
tanun	1
tapp	1
tappa	1
takkluptn	1
takkstjinnę	1
takkur	1
tålås	1
taungna	1
taunke	1
tävlingger	1
teg	1
tårum	1
tasseð	1
tassend	1
tatuira	1
takkjaktn	1
sykt	1
sykteð	1
syler	1
syöks	1
swettug	1
swettun	1
swipeð	1
syðerlutun	1
tagum	1
taia	1
taið	1
taintj	1
taggd	1
taggde	1
taggt	1
tagið	1
summer	1
stugur	1
stugur	1
stuguweddjin	1
stungin	1
struokstikk	1
struta	1
struter	1
stuguknautn	1
stupper	1
Sturbrot	1
sturbruoðer	1
sturbyönnem	1
stungna	1
stuoln	1
stuped	1
stupped	1
striuokstikkur	1
stjylter	1
stjymma	1
stjymt	1
stjyör	1
stjuossað	1
stjuota	1
stjydd	1
stjydda	1
stråle	1
stråln	1
straupam	1
straupe	1
stjyörumtil	1
Stokkol	1
stokkolmern	1
stolleð	1
sturjuoleð	1
stutt	1
stuttkalsaungg	1
styöst	1
styöst	1
sturuksan	1
Sturwardem	1
Sturwardn	1
sturwen	1
sueð	1
sumber	1
sumbra	1
sumbrer	1
styöstam	1
stypplend	1
stypples	1
styrde	1
sturtråy	1
sturmåyrn	1
sturoga	1
sturorað	1
sturpåytjin	1
sturkasungg	1
sturkrippär	1
sturlikeð	1
sturmåyrär	1
sturtollem	1
sturtollem	1
sturtoller	1
sturtolln	1
sturskollan	1
sturstyvel	1
stursyster	1
sturtolla	1
tegg	1
troðåð	1
truoeð	1
tryllkallkull	1
trysklär	1
trimm	1
triuo	1
trivlig	1
trivlin	1
tugär	1
tullan	1
tungg	1
tunggin	1
trysklum	1
tryttj	1
tuddjeð	1
tuddjeð	1
trim	1
ton	1
torkeð	1
trä'ttneð	1
traivs	1
tollum	1
tolpt	1
tom 	1
tomer	1
tråy	1
tretti	1
trettund	1
trievs	1
trampa	1
trampeð	1
Transtrand	1
trättan	1
tunggleð	1
twädd	1
twemm	1
tweråkruoka	1
tweråswaingg	1
turem	1
tusn	1
tussem	1
twå undrað	1
twerspuord	1
twerstą'neð	1
twerstierd	1
twerunggruger	1
twerkam	1
twerraitt	1
twersäker	1
twerslaungg	1
tuppstjinneð	1
tuogið	1
tuogum	1
tuok	1
tuokug	1
tunggt	1
tunggun	1
tungna	1
tunnest	1
tuorrtolltyörwiårwraið	1
tuorrtolltyörwiðårwaiður	1
tuosk	1
tuost	1
tuokun	1
tuomtkall	1
tuorrt	1
tuorrt	1
tolltullan	1
timberkabbe	1
timberkabbum	1
tiu	1
tiugu	1
tienu	1
til	1
tilsaggd	1
timberkabba	1
tjälleram	1
tjälleram	1
tjällerglasį	1
tjällern	1
tiugufem	1
tiund	1
tiuoger	1
tjäller	1
tiennu	1
tekst	1
tekt	1
tektem	1
temblem	1
tegg og teg	1
tegga	1
teggum	1
teknitjin	1
tettje	1
tettjjäkku	1
tið	1
tienam	1
tennär	1
tepp	1
teptes	1
tettjbryökum	1
tjällertatjeð	1
tjyötjį	1
tjyr	1
tjyrę	1
tjyrferdum	1
tjyölbuðsweddjin	1
tjyöpt	1
tjyört	1
tjyöteð	1
tollkwistą	1
tollkwistär	1
tollkwistum	1
Tolltullam	1
tokkað	1
tokkeð	1
tollkwista	1
tollkwistą	1
tjyölbuðe	1
tjikk	1
tjikkär	1
tjikke	1
tjirurg	1
tjäpt	1
tjäptum	1
tjikersykte	1
tjikersykteð	1
tjymm	1
tjyner	1
tjyöksbuord	1
tjyölbuð	1
tjisslas	1
tjittam	1
tjittan	1
tjittstainggsleð	1
mjästa	1
ekster	1
ekstra	1
ekstrer	1
ela	1
eddið	1
egg	1
eggum	1
ekster	1
elljuosandyrun	1
ellopt	1
elsningger	1
elum 	1
ela	1
eleð	1
eler	1
ellåv	1
eð	1
dugdum	1
dugið	1
dugið	1
dugum	1
dugå	1
dugåð	1
dugde	1
dugdið	1
dummt	1
dunäð	1
durrninggär	1
dykt	1
dugum	1
duktit	1
dumbu	1
dumbun	1
emes	1
et lands	1
et nyes	1
etbaker	1
etta	1
eststjuoss	1
et friðs	1
et kwells	1
et laivs	1
etterfuotem	1
etterfuotum	1
ettermiddan	1
ettum	1
etter	1
etteråt	1
etterfuot	1
etterfuotär	1
ervde	1
enneres	1
enteli	1
entelig	1
erdär	1
endar	1
endels	1
endelse	1
enner	1
eril	1
erilem	1
errur	1
erva	1
erder	1
erdskaið	1
erdskaiðum	1
erdum	1
dug	1
digel 	1
digerulluottu	1
digeruotta	1
digleð	1
dieler	1
diem	1
dier	1
digel	1
diste	1
diuopa	1
djärum	1
djienna	1
digler	1
disa	1
diser	1
diskripp	1
daungneð	1
däler	1
däliete	1
dalim	1
dalskeð	1
daiter	1
daitum	1
däl	1
Dalarna	1
daretter	1
dari	1
darinne	1
darinne	1
dalskeð	1
dambe	1
dambeð	1
dane	1
djiet	1
drömer	1
drömin	1
drömum	1
drop	1
drituger	1
dritun	1
drivur	1
drömär	1
drusa	1
druser	1
druste	1
dryttjin	1
drukkner	1
drupäð	1
drupin	1
drusa	1
dritstattjem	1
dogg	1
döråpar	1
drågå	1
dragtjaia	1
djinggum	1
dǫ'nnað	1
döa	1
doddjeð	1
driev	1
drikka	1
drikkum	1
driteð	1
dragtjaiur	1
draið	1
draita	1
drar	1
ev	1
framsaiðun	1
fråtå	1
frätä	1
frðiär	1
framfuotem	1
framme	1
frammin	1
frammlest	1
friär	1
friðå	1
friðn	1
friðn	1
frekt	1
fren	1
fręs	1
fręst	1
framað	1
fnalla	1
fnalle	1
fnaller	1
foll	1
fliuogend	1
flueð	1
flugum	1
flytteð	1
förwandlað	1
fråað	1
frågum	1
framą̊	1
förbirieð	1
förestellningg	1
förlåt	1
förstienðer	1
friðoðer	1
fuoreldrum	1
fuoreldrum	1
fuortfarend	1
fuoskerär	1
funneð	1
fuokstattjem	1
fuola	1
fuoler	1
fuotem	1
fuotendam	1
fuotjeð	1
fya	1
fuostgaundjin	1
fuostn	1
fuot	1
fuotdieln	1
funndirsammer	1
fromoni	1
frostaðglas	1
frukuost	1
frunda	1
frisk	1
friuos	1
friuosa	1
froðun	1
fullan	1
fuller	1
fullu	1
funndireð	1
frusið	1
frusin	1
fugla	1
fugler	1
flineð	1
femti	1
fer	1
ferbi	1
ferder	1
feldn	1
fellið	1
femmt	1
femtą̊	1
fertjyld	1
fertuorvað	1
fesiktut	1
fesk	1
ferder	1
ferdum	1
ferswið	1
fertaiðn	1
feldem	1
fåið	1
faingin	1
familjem	1
familln	1
eva	1
evde	1
evdum	1
extratråyur	1
fastkliemað	1
fat	1
feklara	1
fektas	1
fanta	1
fasn	1
fassnað	1
fassneð	1
fest i	1
fisslas	1
fisslas	1
fissler	1
fiuord	1
finggrum	1
finggrum	1
finng	1
firiað	1
fjåkseð	1
flaðrend	1
flakser	1
flätär	1
fiuortą̊	1
fiuorum	1
fjåks	1
fjåksas	1
fingger	1
festår	1
festeð	1
festuoð	1
fesuonneð	1
festå	1
festå'ss	1
festað	1
festað	1
fila	1
filum	1
filur	1
finer	1
fibbern	1
fietan	1
fieter	1
fikst	1
dainggd	1
bäkäð	1
bakkeð	1
bakterium	1
bäsäð	1
baiðað 	1
baidde	1
baiðe	1
baiðið	1
bellum	1
bestað	1
bettjem	1
bien	1
bedd	1
bella	1
bellið	1
bellum	1
baiða	1
avið	1
åvsukkur	1
åvsukkur	1
avuger	1
autsett	1
äv	1
äventyreð	1
äventyrum	1
båð	1
baða	1
baðruomeð	1
baið lite	1
avun	1
åvwegs	1
Åyk	1
baaiðum	1
bieneð	1
biundreram	1
biwåkå	1
biwis	1
bjär	1
bitålå	1
bitär	1
bitn	1
bityðer	1
bjärrkallmåleð	1
bjuoða	1
blåbessuppu	1
blåer	1
bjärå	1
bjärr	1
bjärrkallkull	1
bjärrkallkullunes	1
bitaiðsfrå	1
bildörum	1
bile	1
bilweem	1
bilysningg	1
bigriper	1
bigripið	1
biktråðn	1
bilär	1
bistjieliger	1
biswälit	1
bitaiðsfrå	1
bitaiðsfrå	1
bistemd	1
bistemder	1
bistemdu	1
bistemmd	1
autsaiðun	1
ambrer	1
andyru	1
andyrur	1
åne	1
akuðira	1
akun	1
akutienn	1
Amberrais	1
annliteð	1
åpeð	1
äpeð	1
äpeð	1
aneð	1
aner	1
anlit	1
anlitum	1
akka	1
aindjend	1
aindjer	1
ainggel	1
ais	1
 rymsk sig	1
 i gårmorgus	1
ą̊ by	1
äðn	1
aiser	1
aiskolder	1
aisn	1
aisum	1
aisa	1
aisbit	1
aisbiter	1
aisbitum	1
ar snorkellindje	1
atteppt	1
attepptu	1
attonað	1
attonað	1
årum	1
årun	1
ärur	1
attą̊	1
aurweðreð	1
auseð	1
autferin	1
autferner	1
attoni	1
attrumaisað	1
attrumaisaðer	1
attrumsni'dder	1
åruger	1
ärde	1
ärdið	1
årdningg	1
ärdum	1
ära	1
äras	1
arbiet	1
årbollär	1
arpeð	1
ärproppa	1
ärre	1
årug	1
arm	1
armär	1
armem	1
arpa	1
blakker	1
buomullstuss	1
buorið	1
buoske	1
buosker	1
buoðið	1
buoðið	1
buomað	1
buomulln	1
butt	1
butte	1
buttn	1
buttum	1
buoskum	1
Buossllbjärr	1
buosteð	1
buswissleð	1
buoðið	1
buðkull	1
buðkullur	1
buðstelle	1
buðstugu	1
brymseð	1
bryöker	1
bryökum	1
buðfuotjeð	1
bulla	1
bullan	1
bullan	1
buoð 	1
bufuok	1
bufuotjeð	1
Bukkelrais	1
bukullur	1
by	1
Byssbuðum	1
byssum	1
bystugu	1
bystugum	1
byrdes	1
byrdum	1
byrer	1
byssa	1
daer	1
dagum	1
daindjer	1
dainer	1
bystugun	1
bytas	1
däa	1
däeð	1
byrånendn	1
byggde	1
byönndrite	1
byönnkåmpis	1
byönnluptn	1
by'tt	1
byddjið	1
byer	1
bygdegardem	1
byöves	1
byövum	1
byråendn	1
byrånendam	1
byönnramär	1
byönntjäptär	1
byönnumes	1
byönnuona	1
brygder	1
bolld	1
Bossldal	1
bradda	1
bradda	1
boka	1
bokuger	1
bokun	1
boll	1
bräkäð	1
brann	1
brasu	1
brett	1
braddun	1
bräðum	1
braguger	1
bräkäð	1
Boggbjärr	1
blestem	1
bliomme	1
bliommem	1
blo'tt	1
blästem	1
blästn	1
blått	1
blendað	1
blotera	1
blotmuosån	1
blyaspenn	1
blyaspennur	1
blot	1
blotan	1
blotbroð	1
bloteð	1
brið	1
bruok	1
bruokfikka	1
bruokfikku	1
bruokfikku	1
brundgrävär	1
brune	1
brunswart	1
brunt	1
brussner	1
brutäs	1
brutið	1
brygder	1
bruotję	1
bruotjin	1
brussn	1
brussna	1
brundgrav	1
brindtjyöt	1
brindtjyöteð	1
brindtjyötį	1
brinduks	1
brieð	1
brieðwið	1
brieðwið	1
brindkåvär	1
brotus	1
bru	1
brufesteð	1
brukað	1
brinduksan	1
brindukse	1
briuot	1
broti	1
lärdið	1
lärer	1
lärinna	1
lärinnun	1
lannsweem	1
läpeð	1
läpeð	1
lappin	1
Launggenn	1
laungger	1
leðer	1
leðerbiter	1
laungbokkum	1
laungg	1
launggan	1
launggbokkam	1
landa	1
lainggtums	1
laingst	1
laingtes	1
laingtes	1
laiken	1
laikneð	1
laikso	1
lainggtas	1
lämäð	1
lämärä	1
lampu	1
lampun	1
laiun	1
laiune	1
laivredder	1
läka	1
leðern	1
lila	1
limmen	1
limnað	1
limneð	1
liever	1
lievt	1
lievur	1
lievur	1
lisslkulla	1
lisslkullą	1
lisslkullun	1
littnað	1
limner	1
lindeð	1
lislkullu	1
lisslgubbin	1
lievde	1
lesin	1
lesnindje	1
liðer	1
liðug	1
leðrär	1
legun	1
leså	1
lesið	1
liera	1
liessn	1
lietum	1
lieva	1
liðun	1
liekatt	1
liekattär	1
liep 	1
lågur	1
kunnug	1
kunnun	1
kunnut	1
kuogåð	1
kuler	1
kunna	1
kunnde	1
kunnið	1
kuorp	1
kuorpem	1
kuorpin	1
kuorpum	1
kuogäð	1
kuogär 	1
kuogið	1
kuogum	1
kuddn	1
krippwask	1
krippwasker	1
krissneð	1
kross	1
kripper	1
krippin	1
krippum	1
krippuop	1
krytyr	1
kuägäð	1
kuddem	1
kudder	1
kruokugum	1
kruppum	1
kryötjer	1
krypptes	1
kuosta	1
kwið	1
kwiðim	1
kwiðir	1
kwiðkuppär	1
kweldn	1
kwells	1
kwellsjätå	1
kwið	1
laðudörär	1
laðuweddjin	1
lageð	1
lagum	1
kwista	1
kwister	1
kwister	1
kwitt	1
kweld	1
kursum	1
kusulit	1
kuvą̊	1
kuvåm	1
kuppam	1
kuppe	1
kuppmörkest	1
kurk	1
kwainggluger	1
kwaingglun	1
kwaingglut	1
kwegel	1
kuvån	1
kuvelkwiðn	1
kuwert	1
kwaingglug	1
littned	1
lyngnun	1
lyölit	1
lysa	1
lyser	1
lyngna	1
lyngnað	1
lyngner	1
lyngnt	1
mainer	1
makk	1
makker	1
makklit	1
lysknappem	1
maig	1
maiga	1
maiga	1
lyngin	1
luss	1
luss wårå	1
lusseð	1
lusser	1
lupteð	1
lupter	1
lureð	1
lurer	1
luveð	1
luvið	1
luvum	1
ly'tt	1
lutun	1
lutun	1
luvå	1
luvär	1
målaðkallär	1
mertje	1
mieð	1
mieðer	1
mienas	1
mennistjferdum	1
mennistjumes	1
mennistjweem	1
męrstattjin	1
milumað	1
milumað	1
minntes	1
mittn	1
miendas	1
miende	1
miener	1
mikklum	1
menner	1
mätäð	1
Maunggsbuðum	1
Maungsbuder	1
mausärur	1
månað	1
månaðir	1
måndan	1
manngnietär	1
måyrlandskapeð	1
mener	1
menistjum	1
menistjur	1
mausum	1
måyrär	1
måyrberę	1
måyrkantem	1
luptär	1
liuotkringgt	1
liuotmitjið	1
liuotrema	1
liuotskwåpå	1
liuotguouð	1
liuotkallem	1
liuotkalln	1
liuotkåyt	1
liuotwarmt	1
liuotwasst	1
liuotwiktut	1
liv	1
liuotstinner	1
liuottyst	1
liuotunggrun	1
liuotwar	1
liuotguott	1
liuoga	1
liuosbrun	1
liuosnindjin	1
liuosningg	1
littner	1
litu	1
liuoðeð	1
liuoðeð	1
liuotduktig	1
liuotduktin	1
liuotförskrekkter	1
liuotfugeln	1
liuot	1
liuot	1
liuotblis	1
liuotdiser	1
livd	1
lossneð	1
lov	1
loveð	1
loveð	1
ljuottraivas	1
llaggd	1
log	1
lopa	1
lungin	1
lungnað	1
luoðrett	1
lupta	1
luddur	1
lukkend	1
lukker	1
lunggum	1
ljuotstraitt	1
ljuosårun	1
ljuost	1
ljuotbrygd	1
ljuotdjärå	1
livendes	1
livið	1
livum	1
ljuos	1
ljuotkaipend	1
ljuotlaunggt	1
ljuotmuosk	1
ljuotnuog	1
ljuotfaingner	1
ljuotglað	1
ljuotguott	1
ljuotintressirað	1
krippem	1
guol	1
guolt	1
guoveð	1
guoveð	1
guoðjätå	1
guoðträtt	1
guoðweðreð	1
guojätå	1
ielt	1
iemat	1
iembleð	1
iemligiet	1
i dag	1
i sigelkautum	1
ieg	1
iegde	1
guoðestað	1
guðan	1
guðan sig	1
gulleð	1
gulllitåðu	1
gryönu	1
gryöper	1
gryvel	1
gubbe	1
gunnggeð	1
guoð	1
guoða	1
guoðera	1
gullsmitåð	1
gungga	1
gunggeð	1
gunggeðið	1
iemsmaidd	1
innwið	1
insleppter	1
intnoð	1
intressirað	1
iną̊	1
indreð	1
inggum	1
innsaidun	1
isu	1
itje	1
ittað	1
iuopkrupner	1
inunder	1
irið	1
isan	1
isser	1
ilun	1
ier	1
iesn	1
iesumer	1
ietið	1
iemtjiennaðsmyöreð	1
iendier	1
ienkelt	1
ienndier	1
ila	1
illät	1
illrokkt	1
illrokkt	1
iettdier	1
igår	1
igaungg	1
ila	1
Gryöntienn	1
gerda	1
glaðir	1
glasę	1
glasį	1
gaunggienne	1
gäv	1
gävt	1
gemdes	1
glemmd	1
glemmer	1
glemt	1
glimå	1
glaskaul	1
glasruta	1
glasum	1
glemma	1
gaunggienn	1
gamblera	1
gamblu	1
gamtskansn	1
gamttollem	1
fyört	1
gåmål	1
gambeluostn	1
gambler	1
gardn	1
gardum	1
gasið	1
gatun	1
gamttolln	1
gantas	1
gåpå	1
gäpäð	1
glimer	1
grenslandeð	1
gresas	1
gręses	1
gręstas	1
grasira	1
grassireð	1
grassträ'mm	1
grassträne	1
gruopin	1
gruovum	1
grusį	1
grusweem	1
grettjrais	1
grien	1
grist	1
gruop	1
grasį	1
gnukä	1
grå	1
graina	1
gräjum	1
gluðrer	1
gnågå	1
gnar	1
gnoug	1
grannweðreð	1
grannwya	1
grannwyum	1
graseð	1
gräjur	1
grannan	1
grannmorgun	1
grannum	1
iuoprullað	1
klautstakk	1
klautum	1
kliem	1
kliema	1
klautą	1
klautär	1
klauter	1
klauter	1
klittkaller	1
klittkellinggär	1
klivið	1
klover	1
klient	1
klienu	1
klipper	1
klippum	1
klautą	1
kenntas	1
kenntes	1
klänindjin	1
kläningg	1
kelindję	1
kelingg	1
kellindjin	1
kellingg	1
klareðum	1
klarer	1
klarið	1
klauta	1
klår	1
klarað	1
klåran	1
klareð	1
kluoker	1
kordjin	1
kordjin	1
korg	1
kraksa	1
koppkåytnindje	1
koppkåytnindjin	1
kordję	1
kordjin	1
kringgeð	1
kringgt	1
kringgum	1
kripp 	1
krakser	1
krapt	1
kringgeð	1
kringgeð	1
koppkåyt	1
knakkeð	1
knaul	1
knåy'tt	1
knåyt	1
klyömm	1
knaiv	1
knaiva	1
knaivin	1
Knisjunn	1
Knisjuum	1
koldan	1
kollt	1
knåytnevum	1
knevlut	1
knevlut	1
knimm	1
kelindję	1
jasso	1
jätå	1
jätum	1
jobbeð	1
jåpums að	1
järeter	1
järtað	1
järum	1
juotað	1
juuðå	1
juuðą̊	1
kabbum	1
jobbeð	1
juol	1
juordgubbsmuoseð	1
juot	1
jåpum	1
jälåkera	1
jälåkera	1
jäldausa	1
jäldausdörum	1
iweg	1
jakte	1
jaktkåyun	1
jälåker	1
jåpas	1
jåpsamm	1
jåptes	1
jåpum	1
jälmem	1
jälmin	1
jåpa	1
jåpas	1
kåðå	1
karulin	1
kasundjin	1
kasundjin	1
kasungg	1
karta	1
kartun	1
karulig	1
karuliger	1
kåytskuona	1
kåyttið	1
kåytum	1
kåyur	1
kattem	1
kaut	1
kautem	1
kåvem	1
kappaleð	1
kaipendes	1
kåju	1
kakaokapp	1
kalas	1
kåðå	1
käðäð	1
kafikappär	1
kaipa	1
kåmpisa	1
kåmpisär	1
kanaiv	1
kantem	1
kaller	1
kalogg	1
kalsaunggun	1
kalyddję	1
kwiðim	1
